# github.com/lenaxia/tinyrsvp/internal/invites [github.com/lenaxia/tinyrsvp/internal/invites.test]
internal/invites/service_individual_test.go:85:51: cannot use inviteRepo (variable of type *mockInviteRepository) as repositories.InviteRepository value in argument to NewIndividualInviteService: *mockInviteRepository does not implement repositories.InviteRepository (missing method CountInvites)
internal/invites/service_individual_test.go:85:63: cannot use eventRepo (variable of type *mockEventRepository) as repositories.EventRepository value in argument to NewIndividualInviteService: *mockEventRepository does not implement repositories.EventRepository (missing method CountEvents)
internal/invites/service_individual_test.go:132:51: cannot use inviteRepo (variable of type *mockInviteRepository) as repositories.InviteRepository value in argument to NewIndividualInviteService: *mockInviteRepository does not implement repositories.InviteRepository (missing method CountInvites)
internal/invites/service_individual_test.go:132:63: cannot use eventRepo (variable of type *mockEventRepository) as repositories.EventRepository value in argument to NewIndividualInviteService: *mockEventRepository does not implement repositories.EventRepository (missing method CountEvents)
internal/invites/service_individual_test.go:158:51: cannot use inviteRepo (variable of type *mockInviteRepository) as repositories.InviteRepository value in argument to NewIndividualInviteService: *mockInviteRepository does not implement repositories.InviteRepository (missing method CountInvites)
internal/invites/service_individual_test.go:158:63: cannot use eventRepo (variable of type *mockEventRepository) as repositories.EventRepository value in argument to NewIndividualInviteService: *mockEventRepository does not implement repositories.EventRepository (missing method CountEvents)
internal/invites/service_individual_test.go:217:51: cannot use inviteRepo (variable of type *mockInviteRepository) as repositories.InviteRepository value in argument to NewIndividualInviteService: *mockInviteRepository does not implement repositories.InviteRepository (missing method CountInvites)
internal/invites/service_individual_test.go:217:63: cannot use eventRepo (variable of type *mockEventRepository) as repositories.EventRepository value in argument to NewIndividualInviteService: *mockEventRepository does not implement repositories.EventRepository (missing method CountEvents)
internal/invites/service_individual_test.go:249:51: cannot use inviteRepo (variable of type *mockInviteRepository) as repositories.InviteRepository value in argument to NewIndividualInviteService: *mockInviteRepository does not implement repositories.InviteRepository (missing method CountInvites)
internal/invites/service_individual_test.go:249:63: cannot use eventRepo (variable of type *mockEventRepository) as repositories.EventRepository value in argument to NewIndividualInviteService: *mockEventRepository does not implement repositories.EventRepository (missing method CountEvents)
internal/invites/service_individual_test.go:249:63: too many errors
ok  	github.com/lenaxia/tinyrsvp/cmd/server	0.136s
ok  	github.com/lenaxia/tinyrsvp/internal/admin	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/assets	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/auth	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/config	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/db	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/db/repositories	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/email	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/events	0.024s
ok  	github.com/lenaxia/tinyrsvp/internal/handlers	1.707s
FAIL	github.com/lenaxia/tinyrsvp/internal/invites [build failed]
ok  	github.com/lenaxia/tinyrsvp/internal/jobs	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/middleware	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/models	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/rsvp	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/storage	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/templates	(cached)
ok  	github.com/lenaxia/tinyrsvp/internal/templates/defaults	(cached)
ok  	github.com/lenaxia/tinyrsvp/pkg/ics	(cached)
ok  	github.com/lenaxia/tinyrsvp/pkg/token	(cached)
?   	github.com/lenaxia/tinyrsvp/scripts	[no test files]
ok  	github.com/lenaxia/tinyrsvp/static/css	(cached)
ok  	github.com/lenaxia/tinyrsvp/static/js	(cached)
ok  	github.com/lenaxia/tinyrsvp/templates/email	(cached)
ok  	github.com/lenaxia/tinyrsvp/templates/web	(cached)
ok  	github.com/lenaxia/tinyrsvp/tests/e2e	(cached)
FAIL
